id,count
0,104.46524603174603
1,217.2313451337552
2,45.938818181818185
4,48.00333333333333
5,69.85
10,123.1855619047619
11,155.30865413533834
12,312.7951666666666
15,54.901939393939394
17,126.01966666666665
18,282.45202536843004
23,258.3097300387597
25,108.48440555555555
26,55.27061666666666
31,165.4469393939394
39,135.73907697857697
40,27.659800587103536
41,126.62026103896105
42,368.8108571428571
43,156.64694537326181
51,215.27830976351615
52,92.40963333333333
54,38.68040337850556
60,123.72181495726494
61,126.45070013575427
62,117.00596666666668
63,27.512222183102494
65,107.70445631525337
66,110.65932841857148
68,179.52245
71,71.2195
80,43.93533333333333
82,75.32122727272728
94,134.61283680385776
98,269.32156434781945
101,59.83938095238095
102,132.70855108225106
107,81.21406666666667
112,213.73230031746033
113,101.92820000000002
115,48.68766666666667
116,121.51443484848483
120,179.7049761595892
121,94.05221666666668
122,323.05841159951154
132,207.95912158900404
143,95.81014285714285
147,72.52928917748916
150,21.91278087263614
151,87.56236666666666
152,218.8726353783059
153,95.1419777777778
155,151.48465986928102
156,76.3069
159,175.7002219847134
161,134.38102975113117
163,49.41157698412698
177,169.82989132755685
186,38.05285238095238
188,18.792631111883292
190,89.92800683760686
191,89.94607384637318
192,269.1928644226162
195,282.50283290043285
200,154.73762283272285
209,315.2715800976801
210,36.96904747474748
211,221.77940883116878
214,164.9492333333333
215,39.10934242424242
218,106.22501378446115
219,34.981922222222224
222,120.11175693473193
225,17.922340716073258
228,315.99638727319194
236,220.6731554008592
241,40.38785186335403
242,185.34665769638
243,226.13307255603777
245,29.807609794311965
247,236.01316832728276
251,143.1554942077606
252,86.53714824929973
253,85.05690476190478
254,102.38888602002511
258,323.8247331017874
260,51.22172568542568
261,149.4564803933375
265,101.11717777777777
266,249.47838382663846
267,301.67371538461543
269,157.2073917595464
270,74.39447619047618
275,102.50332046783626
278,50.14303333333333
279,82.35864285714285
286,106.62126666666666
287,30.557907070707067
288,210.3163109849647
289,153.75923143979676
293,19.98426925707143
294,158.04565281385277
297,23.209071428571427
302,119.71933333333334
303,90.61725555555557
304,64.106
307,100.30023623715464
309,27.228313274165444
311,170.61494595656796
312,102.908
314,175.28753318099314
315,248.5025196615466
319,158.8672113665367
322,124.24976818181817
323,70.95343917748917
325,129.71682225552223
327,191.63544291754758
330,39.63469999999999
332,180.22912661913128
333,18.906299166051337
338,102.3842149122807
341,114.06036205533596
345,127.04820952380953
348,104.03403921568626
349,55.80667698412698
350,112.39212214158391
352,46.85550253080254
355,16.331741739547002
356,241.62647369229524
358,58.304603463203456
363,128.47039126501517
369,167.24225147737567
371,25.042082251082256
372,154.61205184562607
375,275.0841848318349
380,128.7684077152316
388,47.836719841269826
391,131.82120038197985
392,250.01241794871794
393,373.0948070534117
394,189.01945123069746
396,32.17454047619048
401,37.303020346320345
407,82.37633333333335
409,94.962
410,119.59296979458449
416,99.54599705882353
418,119.58208921568625
420,160.95755144764848
421,202.33468030303027
422,131.6303280546327
424,291.5467087017633
428,349.1444
429,238.62328761904763
431,178.43722222222223
435,8.425533333333332
439,104.26489318394026
441,30.575733333333332
447,85.296
449,156.23393631359158
451,152.50674569115097
452,32.14598671183889
454,215.0700396654515
458,193.4875
463,126.9034848312118
